++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
 56400K .......... .......... .......... .......... .......... 42%  166M 0s
 56450K .......... .......... .......... .......... .......... 42%  183M 0s
 56500K .......... .......... .......... .......... .......... 42%  170M 0s
 56550K .......... .......... .......... .......... .......... 42%  168M 0s
 56600K .......... .......... .......... .......... .......... 43%  184M 0s
 56650K .......... .......... .......... .......... .......... 43%  184M 0s
 56700K .......... .......... .......... .......... .......... 43%  196M 0s
 56750K .......... .......... .......... .......... .......... 43%  142M 0s
 56800K .......... .......... .......... .......... .......... 43%  181M 0s
 56850K .......... .......... .......... .......... .......... 43%  183M 0s
 56900K .......... .......... .......... .......... .......... 43%  184M 0s
 56950K .......... .......... .......... .......... .......... 43% 5.10M 0s
 57000K .......... .......... .......... .......... .......... 43%  159M 0s
 57050K .......... .......... .......... .......... .......... 43%  184M 0s
 57100K .......... .......... .......... .......... .......... 43%  129M 0s
 57150K .......... .......... .......... .......... .......... 43%  124M 0s
 57200K .......... .......... .......... .......... .......... 43%  162M 0s
 57250K .......... .......... .......... .......... .......... 43%  175M 0s
 57300K .......... .......... .......... .......... .......... 43%  156M 0s
 57350K .......... .......... .......... .......... .......... 43%  151M 0s
 57400K .......... .......... .......... .......... .......... 43%  155M 0s
 57450K .......... .......... .......... .......... .......... 43%  164M 0s
 57500K .......... .......... .......... .......... .......... 43%  184M 0s
 57550K .......... .......... .......... .......... .......... 43%  147M 0s
 57600K .......... .......... .......... .......... .......... 43%  160M 0s
 57650K .......... .......... .......... .......... .......... 43%  178M 0s
 57700K .......... .......... .......... .......... .......... 43%  178M 0s
 57750K .......... .......... .......... .......... .......... 43%  165M 0s
 57800K .......... .......... .......... .......... .......... 43%  172M 0s
 57850K .......... .......... .......... .......... .......... 43%  187M 0s
 57900K .......... .......... .......... .......... .......... 44%  177M 0s
 57950K .......... .......... .......... .......... .......... 44%  146M 0s
 58000K .......... .......... .......... .......... .......... 44%  180M 0s
 58050K .......... .......... .......... .......... .......... 44%  159M 0s
 58100K .......... .......... .......... .......... .......... 44%  186M 0s
 58150K .......... .......... .......... .......... .......... 44%  166M 0s
 58200K .......... .......... .......... .......... .......... 44%  171M 0s
 58250K .......... .......... .......... .......... .......... 44%  179M 0s
 58300K .......... .......... .......... .......... .......... 44%  191M 0s
 58350K .......... .......... .......... .......... .......... 44%  133M 0s
 58400K .......... .......... .......... .......... .......... 44%  180M 0s
 58450K .......... .......... .......... .......... .......... 44%  179M 0s
 58500K .......... .......... .......... .......... .......... 44%  178M 0s
 58550K .......... .......... .......... .......... .......... 44%  167M 0s
 58600K .......... .......... .......... .......... .......... 44%  185M 0s
 58650K .......... .......... .......... .......... .......... 44%  193M 0s
 58700K .......... .......... .......... .......... .......... 44%  142M 0s
 58750K .......... .......... .......... .......... .......... 44%  157M 0s
 58800K .......... .......... .......... .......... .......... 44%  197M 0s
 58850K .......... .......... .......... .......... .......... 44%  161M 0s
 58900K .......... .......... .......... .......... .......... 44%  159M 0s
 58950K .......... .......... .......... .......... .......... 44%  152M 0s
 59000K .......... .......... .......... .......... .......... 44%  183M 0s
 59050K .......... .......... .......... .......... .......... 44%  178M 0s
 59100K .......... .......... .......... .......... .......... 44%  169M 0s
 59150K .......... .......... .......... .......... .......... 44%  152M 0s
 59200K .......... .......... .......... .......... .......... 45%  170M 0s
 59250K .......... .......... .......... .......... .......... 45%  181M 0s
 59300K .......... .......... .......... .......... .......... 45%  180M 0s
 59350K .......... .......... .......... .......... .......... 45%  161M 0s
 59400K .......... .......... .......... .......... .......... 45%  186M 0s
 59450K .......... .......... .......... .......... .......... 45%  179M 0s
 59500K .......... .......... .......... .......... .......... 45%  192M 0s
 59550K .......... .......... .......... .......... .......... 45% 5.45M 0s
 59600K .......... .......... .......... .......... .......... 45%  160M 0s
 59650K .......... .......... .......... .......... .......... 45%  173M 0s
 59700K .......... .......... .......... .......... .......... 45%  165M 0s
 59750K .......... .......... .......... .......... .......... 45%  132M 0s
 59800K .......... .......... .......... .......... .......... 45%  165M 0s
 59850K .......... .......... .......... .......... .......... 45%  163M 0s
 59900K .......... .......... .......... .......... .......... 45%  181M 0s
 59950K .......... .......... .......... .......... .......... 45%  132M 0s
 60000K .......... .......... .......... .......... .......... 45%  144M 0s
 60050K .......... .......... .......... .......... .......... 45%  184M 0s
 60100K .......... .......... .......... .......... .......... 45%  173M 0s
 60150K .......... .......... .......... .......... .......... 45%  140M 0s
 60200K .......... .......... .......... .......... .......... 45%  170M 0s
 60250K .......... .......... .......... .......... .......... 45%  175M 0s
 60300K .......... .......... .......... .......... .......... 45%  145M 0s
 60350K .......... .......... .......... .......... .......... 45%  115M 0s
 60400K .......... .......... .......... .......... .......... 45%  118M 0s
 60450K .......... .......... .......... .......... .......... 45%  133M 0s
 60500K .......... .......... .......... .......... .......... 45%  135M 0s
 60550K .......... .......... .......... .......... .......... 46%  136M 0s
 60600K .......... .......... .......... .......... .......... 46%  116M 0s
 60650K .......... .......... .......... .......... .......... 46%  138M 0s
 60700K .......... .......... .......... .......... .......... 46%  135M 0s
 60750K .......... .......... .......... .......... .......... 46%  129M 0s
 60800K .......... .......... .......... .......... .......... 46%  156M 0s
 60850K .......... .......... .......... .......... .......... 46%  150M 0s
 60900K .......... .......... .......... .......... .......... 46%  149M 0s
 60950K .......... .......... .......... .......... .......... 46%  145M 0s
 61000K .......... .......... .......... .......... .......... 46%  121M 0s
 61050K .......... .......... .......... .......... .......... 46%  139M 0s
 61100K .......... .......... .......... .......... .......... 46%  136M 0s
 61150K .......... .......... .......... .......... .......... 46%  111M 0s
 61200K .......... .......... .......... .......... .......... 46%  125M 0s
 61250K .......... .......... .......... .......... .......... 46%  125M 0s
 61300K .......... .......... .......... .......... .......... 46%  134M 0s
 61350K .......... .......... .......... .......... .......... 46%  112M 0s
 61400K .......... .......... .......... .......... .......... 46% 84.9M 0s
 61450K .......... .......... .......... .......... .......... 46% 64.9M 0s
 61500K .......... .......... .......... .......... .......... 46%  135M 0s
 61550K .......... .......... .......... .......... .......... 46%  105M 0s
 61600K .......... .......... .......... .......... .......... 46%  126M 0s
 61650K .......... .......... .......... .......... .......... 46%  169M 0s
 61700K .......... .......... .......... .......... .......... 46%  146M 0s
 61750K .......... .......... .......... .......... .......... 46%  107M 0s
 61800K .......... .......... .......... .......... .......... 46%  133M 0s
 61850K .......... .......... .......... .......... .......... 47%  137M 0s
 61900K .......... .......... .......... .......... .......... 47%  134M 0s
 61950K .......... .......... .......... .......... .......... 47% 85.9M 0s
 62000K .......... .......... .......... .......... .......... 47%  139M 0s
 62050K .......... .......... .......... .......... .......... 47%  134M 0s
 62100K .......... .......... .......... .......... .......... 47%  109M 0s
 62150K .......... .......... .......... .......... .......... 47%  140M 0s
 62200K .......... .......... .......... .......... .......... 47%  136M 0s
 62250K .......... .......... .......... .......... .......... 47%  151M 0s
 62300K .......... .......... .......... .......... .......... 47%  192M 0s
 62350K .......... .......... .......... .......... .......... 47%  161M 0s
 62400K .......... .......... .......... .......... .......... 47%  156M 0s
 62450K .......... .......... .......... .......... .......... 47%  157M 0s
 62500K .......... .......... .......... .......... .......... 47%  195M 0s
 62550K .......... .......... .......... .......... .......... 47%  187M 0s
 62600K .......... .......... .......... .......... .......... 47%  192M 0s
 62650K .......... .......... .......... .......... .......... 47%  215M 0s
 62700K .......... .......... .......... .......... .......... 47%  172M 0s
 62750K .......... .......... .......... .......... .......... 47%  144M 0s
 62800K .......... .......... .......... .......... .......... 47%  161M 0s
 62850K .......... .......... .......... .......... .......... 47%  160M 0s
 62900K .......... .......... .......... .......... .......... 47%  167M 0s
 62950K .......... .......... .......... .......... .......... 47%  142M 0s
 63000K .......... .......... .......... .......... .......... 47%  151M 0s
 63050K .......... .......... .......... .......... .......... 47%  177M 0s
 63100K .......... .......... .......... .......... .......... 47%  173M 0s
 63150K .......... .......... .......... .......... .......... 48%  147M 0s
 63200K .......... .......... .......... .......... .......... 48%  179M 0s
 63250K .......... .......... .......... .......... .......... 48%  181M 0s
 63300K .......... .......... .......... .......... .......... 48%  159M 0s
 63350K .......... .......... .......... .......... .......... 48%  161M 0s
 63400K .......... .......... .......... .......... .......... 48%  172M 0s
 63450K .......... .......... .......... .......... .......... 48%  160M 0s
 63500K .......... .......... .......... .......... .......... 48%  182M 0s
 63550K .......... .......... .......... .......... .......... 48%  137M 0s
 63600K .......... .......... .......... .......... .......... 48%  168M 0s
 63650K .......... .......... .......... .......... .......... 48%  181M 0s
 63700K .......... .......... .......... .......... .......... 48%  178M 0s
 63750K .......... .......... .......... .......... .......... 48%  162M 0s
 63800K .......... .......... .......... .......... .......... 48%  159M 0s
 63850K .......... .......... .......... .......... .......... 48%  175M 0s
 63900K .......... .......... .......... .......... .......... 48%  170M 0s
 63950K .......... .......... .......... .......... .......... 48%  146M 0s
 64000K .......... .......... .......... .......... .......... 48%  155M 0s
 64050K .......... .......... .......... .......... .......... 48%  134M 0s
 64100K .......... .......... .......... .......... .......... 48%  124M 0s
 64150K .......... .......... .......... .......... .......... 48%  120M 0s
 64200K .......... .......... .......... .......... .......... 48%  146M 0s
 64250K .......... .......... .......... .......... .......... 48%  169M 0s
 64300K .......... .......... .......... .......... .......... 48%  172M 0s
 64350K .......... .......... .......... .......... .......... 48%  117M 0s
 64400K .......... .......... .......... .......... .......... 48%  159M 0s
 64450K .......... .......... .......... .......... .......... 48%  148M 0s
 64500K .......... .......... .......... .......... .......... 49%  131M 0s
 64550K .......... .......... .......... .......... .......... 49% 97.5M 0s
 64600K .......... .......... .......... .......... .......... 49%  129M 0s
 64650K .......... .......... .......... .......... .......... 49%  126M 0s
 64700K .......... .......... .......... .......... .......... 49%  138M 0s
